"AthleteId","Year","Ranking","Stars","Rating"
"","2021","1561","3","0.8335"
"4683524","2021","1562","3","0.8335"
"4687331","2021","1563","3","0.8335"
"4686079","2021","1564","3","0.8335"
"","2021","1565","3","0.8335"
"4689364","2021","1566","3","0.8335"
"4683500","2021","1567","3","0.8335"
"","2021","1568","3","0.8335"
"4685896","2021","1569","3","0.833"
"4708127","2021","1570","3","0.8329"
"4683814","2021","1571","3","0.8329"
"4875640","2021","1572","3","0.8329"
"","2021","1573","3","0.8326"
"4683013","2021","1574","3","0.8323"
"4602186","2021","1575","3","0.8323"
"4683425","2021","1576","3","0.8323"
"","2021","1577","3","0.8323"
"4612838","2021","1578","3","0.8323"
"4594336","2021","1579","3","0.8323"
"4684088","2021","1580","3","0.8323"
"4694814","2021","1581","3","0.8322"
"4700137","2021","1582","3","0.8322"
"4683501","2021","1583","3","0.8322"
"4431564","2021","1584","3","0.8322"
"","2021","1585","3","0.8322"
"4612837","2021","1586","3","0.8322"
"4592532","2021","1587","3","0.8322"
"4683558","2021","1588","3","0.8322"
"4684429","2021","1589","3","0.8322"
"4682622","2021","1590","3","0.8322"
"4603751","2021","1591","3","0.8322"
"4683328","2021","1592","3","0.8322"
"4683095","2021","1593","3","0.8322"
"4682758","2021","1594","3","0.8317"
"4570042","2021","1595","3","0.8317"
"4682787","2021","1596","3","0.8317"
"","2021","1597","3","0.8317"
"4883672","2021","1598","3","0.8317"
"","2021","1599","3","0.8317"
"4712326","2021","1600","3","0.8317"
"4893783","2021","1601","3","0.8316"
"","2021","1601","3","0.8315"
"","2021","1602","3","0.8315"
"","2021","1603","3","0.8315"
"","2021","1604","3","0.8315"
"","2021","1605","3","0.8315"
"4877814","2021","1606","3","0.8315"
"4879920","2021","1607","3","0.8315"
"","2021","1608","3","0.8315"
"4708098","2021","1609","3","0.8315"
"","2021","1610","3","0.8315"
"","2021","1611","3","0.8315"
"","2021","1612","3","0.8315"
"","2021","1613","3","0.8315"
"","2021","1614","3","0.8315"
"4710791","2021","1615","3","0.8315"
"","2021","1616","3","0.8315"
"4690591","2021","1617","3","0.8315"
"4710767","2021","1618","3","0.8315"
"4684217","2021","1619","3","0.8315"
"4682647","2021","1620","3","0.8315"
"4603198","2021","1621","3","0.8315"
"4709680","2021","1622","3","0.8315"
"4682777","2021","1623","3","0.8315"
"","2021","1624","3","0.8315"
"4683271","2021","1625","3","0.8315"
"4684543","2021","1626","3","0.8315"
"4683045","2021","1627","3","0.8315"
"","2021","1628","3","0.8315"
"4684004","2021","1629","3","0.8315"
"4709391","2021","1630","3","0.8315"
"4686357","2021","1631","3","0.8314"
"","2021","1632","3","0.8312"
"4683831","2021","1633","3","0.831"
"","2021","1634","3","0.831"
"4683167","2021","1635","3","0.8309"
"4879280","2021","1636","3","0.8309"
"4575215","2021","1637","3","0.8309"
"4597312","2021","1638","3","0.8308"
"","2021","1639","3","0.8305"
"4714290","2021","1640","3","0.8305"
"4714115","2021","1641","3","0.8305"
"","2021","1642","3","0.8305"
"4682649","2021","1643","3","0.8302"
"4683329","2021","1644","3","0.8302"
"4710856","2021","1645","3","0.8302"
"4684431","2021","1646","3","0.8302"
"","2021","1647","3","0.8302"
"4683924","2021","1648","3","0.8302"
"4683320","2021","1648","3","0.8302"
"4683280","2021","1649","3","0.8302"
"4683924","2021","1650","3","0.8302"
"4683590","2021","1651","3","0.8302"
"4676565","2021","1652","3","0.8302"
"","2021","1653","3","0.8302"
"4612621","2021","1654","3","0.8302"
"","2021","1655","3","0.8302"
"4682999","2021","1656","3","0.8302"
"","2021","1657","3","0.8302"
"4912360","2021","1658","3","0.8302"
"4685783","2021","1659","3","0.8302"
"4684332","2021","1660","3","0.8302"
"4708099","2021","1661","3","0.8301"
"4602968","2021","1662","3","0.8301"
"4572264","2021","1663","3","0.8301"
"4602647","2021","1664","3","0.8301"
"5080697","2021","1665","3","0.8301"
"","2021","1666","3","0.8301"
"4572267","2021","1667","3","0.8301"
"","2021","1668","3","0.8301"
"","2021","1669","3","0.8301"
"4683791","2021","1670","3","0.8301"
"4431651","2021","1671","3","0.8301"
"4683922","2021","1672","3","0.8301"
"4688551","2021","1673","3","0.8301"
"4569923","2021","1674","3","0.8297"
"4682866","2021","1675","3","0.8297"
"","2021","1676","3","0.8297"
"4710765","2021","1677","3","0.8295"
"4872834","2021","1678","3","0.8294"
"4685792","2021","1679","3","0.8294"
"4683279","2021","1680","3","0.8294"
"4687409","2021","1681","3","0.8294"
"","2021","1682","3","0.8294"
"4683456","2021","1683","3","0.8294"
"","2021","1684","3","0.8294"
"4693395","2021","1685","3","0.8294"
"4875848","2021","1686","3","0.8294"
"4686064","2021","1687","3","0.829"
"","2021","1688","3","0.829"
"4686080","2021","1689","3","0.8289"
"5084965","2021","1690","3","0.8288"
"","2021","1691","3","0.8288"
"4709668","2021","1692","3","0.8288"
"","2021","1693","3","0.8286"
"","2021","1694","3","0.8286"
"4610132","2021","1695","3","0.8286"
"","2021","1696","3","0.8286"
"","2021","1697","3","0.8286"
"","2021","1698","3","0.8286"
"4698829","2021","1699","3","0.8286"
"4712883","2021","1700","3","0.8286"
"","2021","1701","3","0.8284"
"4590295","2021","1702","3","0.8283"
"","2021","1703","3","0.8282"
"4683572","2021","1704","3","0.8282"
"4880249","2021","1705","3","0.8282"
"4683916","2021","1706","3","0.8282"
"4875089","2021","1707","3","0.8282"
"","2021","1708","3","0.8282"
"4683557","2021","1709","3","0.8282"
"4685895","2021","1710","3","0.8282"
"4690360","2021","1711","3","0.8282"
"4683241","2021","1712","3","0.8282"
"4687594","2021","1713","3","0.8282"
"4687329","2021","1714","3","0.8282"
"4602216","2021","1715","3","0.8282"
"4683252","2021","1716","3","0.8281"
"4618083","2021","1717","3","0.8281"
"4708238","2021","1718","3","0.8281"
"4888138","2021","1719","3","0.8281"
"4698454","2021","1720","3","0.8281"
"4686359","2021","1721","3","0.8281"
"4687398","2021","1722","3","0.8281"
"","2021","1723","3","0.8281"
"4683915","2021","1724","3","0.8281"
"","2021","1725","3","0.8281"
"4690606","2021","1726","3","0.8281"
"4683911","2021","1727","3","0.8281"
"4683912","2021","1728","3","0.8281"
"4708558","2021","1729","3","0.8281"
"4684373","2021","1730","3","0.8281"
"4709776","2021","1731","3","0.8281"
"4684526","2021","1732","3","0.8281"
"4431631","2021","1733","3","0.8281"
"4684387","2021","1734","3","0.8281"
"4709652","2021","1735","3","0.8281"
"4714019","2021","1736","3","0.8281"
"5081769","2021","1737","3","0.8281"
"","2021","1738","3","0.8281"
"4693393","2021","1739","3","0.8281"
"4892106","2021","1740","3","0.8281"
"4694148","2021","1741","3","0.828"
"4686692","2021","1742","3","0.828"
"4713275","2021","1743","3","0.828"
"4688595","2021","1744","3","0.8277"
"","2021","1745","3","0.8276"
"","2021","1746","3","0.8276"
"4700609","2021","1747","3","0.8276"
"4686032","2021","1748","3","0.8273"
"","2021","1749","3","0.8273"
"4682914","2021","1750","3","0.8272"
"","2021","1751","3","0.827"
"4682780","2021","1752","3","0.8269"
"4683137","2021","1753","3","0.8269"
"4684977","2021","1754","3","0.8268"
"5082475","2021","1755","3","0.8268"
"4710635","2021","1756","3","0.8267"
"4686934","2021","1757","3","0.8266"
"4600410","2021","1758","3","0.8265"
"","2021","1759","3","0.8265"
"","2021","1760","3","0.8265"
"5084765","2021","1761","3","0.8265"
"","2021","1762","3","0.8265"
"","2021","1763","3","0.8265"
"","2021","1764","3","0.8265"
"","2021","1765","3","0.8265"
"","2021","1766","3","0.8265"
"4879312","2021","1767","3","0.8265"
"","2021","1768","3","0.8265"
"","2021","1769","3","0.8265"
"","2021","1770","3","0.8265"
"","2021","1771","3","0.8265"
"4708105","2021","1772","3","0.8265"
"4258419","2021","1773","3","0.8262"
"4682648","2021","1774","3","0.8262"
"","2021","1775","3","0.8261"
"","2021","1775","3","0.8262"
"4691317","2021","1777","3","0.8261"
"4682698","2021","1778","3","0.8261"
"4710001","2021","1779","3","0.8261"
"4684469","2021","1780","3","0.8261"
"4688835","2021","1781","3","0.8261"
"","2021","1782","3","0.8261"
"4684533","2021","1783","3","0.8261"
"4679958","2021","1784","3","0.8261"
"","2021","1785","3","0.8261"
"","2021","1786","3","0.8261"
"","2021","1787","3","0.8261"
"4684419","2021","1788","3","0.8261"
"4685644","2021","1789","3","0.8261"
"4684973","2021","1790","3","0.8261"
"4684974","2021","1791","3","0.8261"
"4684883","2021","1792","3","0.8261"
"4872974","2021","1793","3","0.8261"
"4431644","2021","1794","3","0.8261"
"4709774","2021","1795","3","0.8261"
"4705595","2021","1796","3","0.8261"
"4711408","2021","1797","3","0.8261"
"4612845","2021","1798","3","0.8256"
"4872978","2021","1799","3","0.8256"
"4682982","2021","1800","3","0.8256"
"4708163","2021","1801","3","0.8255"
"","2021","1802","3","0.8255"
"","2021","1803","3","0.8255"
"4714242","2021","1804","3","0.8254"
"","2021","1805","3","0.8254"
"4879453","2021","1806","3","0.8254"
"4683266","2021","1807","3","0.8253"
"","2021","1808","3","0.8253"
"4711686","2021","1809","3","0.8253"
"4877875","2021","1810","3","0.8251"
"4432740","2021","1811","3","0.8251"
"","2021","1812","3","0.8249"
"4590562","2021","1813","3","0.8248"
"5092198","2021","1814","3","0.8248"
"4710859","2021","1815","3","0.8248"
"4683255","2021","1816","3","0.8248"
"4432798","2021","1817","3","0.8248"
"","2021","1818","3","0.8248"
"","2021","1819","3","0.8248"
"4683721","2021","1820","3","0.8248"
"4684139","2021","1821","3","0.8248"
"4682822","2021","1822","3","0.8248"
"4700135","2021","1823","3","0.8248"
"","2021","1824","3","0.8248"
"","2021","1825","3","0.8247"
"4683508","2021","1826","3","0.8247"
"","2021","1827","3","0.8247"
"4684970","2021","1828","3","0.8247"
"4683727","2021","1829","3","0.8247"
"4682525","2021","1830","3","0.8247"
"4912241","2021","1831","3","0.8247"
"4709970","2021","1832","3","0.8247"
"4685829","2021","1833","3","0.8243"
"4587719","2021","1834","3","0.8242"
"4683208","2021","1835","3","0.8241"
"4694150","2021","1836","3","0.8241"
"4684534","2021","1837","3","0.8241"
"4708068","2021","1838","3","0.8241"
"","2021","1839","3","0.8241"
"","2021","1840","3","0.8241"
"","2021","1841","3","0.824"
"4683275","2021","1842","3","0.824"
"","2021","1843","3","0.8235"
"4691965","2021","1844","3","0.8235"
"4685132","2021","1845","3","0.8235"
"4684082","2021","1846","3","0.8234"
"4700134","2021","1847","3","0.8234"
"4683164","2021","1848","3","0.8234"
"4684070","2021","1849","3","0.8234"
"","2021","1850","3","0.8234"
"5081515","2021","1851","3","0.8234"
"4683983","2021","1852","3","0.8228"
"4709673","2021","1853","3","0.8227"
"4602785","2021","1854","3","0.8227"
"","2021","1855","3","0.8227"
"","2021","1856","3","0.8227"
"","2021","1857","3","0.8227"
"","2021","1858","3","0.8227"
"4603195","2021","1859","3","0.8227"
"4872942","2021","1860","3","0.8227"
"4709997","2021","1861","3","0.8227"
"4683564","2021","1862","3","0.8227"
"4682924","2021","1863","3","0.8227"
"4682651","2021","1864","3","0.8227"
"4683052","2021","1865","3","0.8227"
"4683292","2021","1866","3","0.8227"
"4683104","2021","1867","3","0.8227"
"","2021","1868","3","0.8227"
"4683309","2021","1869","3","0.8227"
"4683889","2021","1870","3","0.8227"
"4683720","2021","1871","3","0.8227"
"4683344","2021","1872","3","0.8227"
"4687374","2021","1873","3","0.8227"
"","2021","1874","3","0.8227"
"4683175","2021","1875","3","0.8227"
"4711115","2021","1876","3","0.8227"
"4713655","2021","1877","3","0.8226"
"","2021","1878","3","0.8225"
"","2021","1879","3","0.8225"
"5081552","2021","1880","3","0.8225"
"4686731","2021","1881","3","0.8222"
"4875877","2021","1882","3","0.8221"
"4594447","2021","1883","3","0.8221"
"4683283","2021","1884","3","0.8221"
"4875419","2021","1885","3","0.8221"
"4691369","2021","1886","3","0.822"
"4880167","2021","1887","3","0.822"
"4683647","2021","1888","3","0.8219"
"4875090","2021","1889","3","0.8219"
"","2021","1890","3","0.8217"
"4683259","2021","1891","3","0.8217"
"4683852","2021","1892","3","0.8216"
"","2021","1893","3","0.8215"
"","2021","1894","3","0.8215"
"4877543","2021","1895","3","0.8215"
"4432780","2021","1896","3","0.8215"
"4877023","2021","1897","3","0.8215"
"","2021","1898","3","0.8215"
"","2021","1899","3","0.8215"
"","2021","1900","3","0.8215"
"","2021","1901","3","0.8215"
"4683472","2021","1902","3","0.8214"
"4683278","2021","1903","3","0.8214"
"4683044","2021","1904","3","0.8214"
"4683003","2021","1905","3","0.8214"
"4683885","2021","1906","3","0.8214"
"4709685","2021","1907","3","0.8214"
"4890184","2021","1908","3","0.8214"
"","2021","1909","3","0.8214"
"4683223","2021","1910","3","0.8213"
"4432800","2021","1911","3","0.8213"
"4713657","2021","1912","3","0.8213"
"4687706","2021","1913","3","0.8213"
"4684964","2021","1914","3","0.8212"
"4689249","2021","1915","3","0.8209"
"","2021","1916","3","0.8208"
"","2021","1917","3","0.8208"
"4603191","2021","1918","3","0.8207"
"4709800","2021","1918","3","0.8206"
"4682687","2021","1919","3","0.8207"
"4687396","2021","1920","3","0.8207"
"","2021","1921","3","0.8207"
"4709985","2021","1922","3","0.8207"
"4684878","2021","1923","3","0.8207"
"4709012","2021","1924","3","0.8206"
"4683321","2021","1925","3","0.8206"
"4709800","2021","1926","3","0.8206"
"4710843","2021","1927","3","0.8206"
"4710783","2021","1928","3","0.8206"
"4686151","2021","1929","3","0.8206"
"4686657","2021","1930","3","0.8206"
"4710804","2021","1931","3","0.8204"
"","2021","1932","3","0.8204"
"5081551","2021","1933","3","0.8204"
"","2021","1934","3","0.8204"
"4710848","2021","1935","3","0.8204"
"4878263","2021","1936","3","0.8204"
"","2021","1937","3","0.8204"
"4709980","2021","1938","3","0.8204"
"","2021","1939","3","0.8204"
"","2021","1940","3","0.8204"
"","2021","1941","3","0.8204"
"4710714","2021","1942","3","0.8204"
"","2021","1943","3","0.8202"
"4684638","2021","1944","3","0.8202"
"4912248","2021","1945","3","0.8202"
"4683122","2021","1946","3","0.8202"
"4698883","2021","1947","3","0.8201"
"4685825","2021","1948","3","0.82"
"4682763","2021","1949","3","0.8199"
"4705927","2021","1950","3","0.8197"
"4705855","2021","1951","3","0.8197"
"","2021","1952","3","0.8197"
"4683589","2021","1953","3","0.8195"
"","2021","1954","3","0.8195"
"4686368","2021","1955","3","0.8194"
"4691043","2021","1956","3","0.8194"
"4685230","2021","1957","3","0.8194"
"","2021","1958","3","0.8194"
"4592872","2021","1959","3","0.8194"
"4684676","2021","1960","3","0.8193"
"4684068","2021","1961","3","0.8193"
"","2021","1962","3","0.8193"
"","2021","1963","3","0.8193"
"4875609","2021","1964","3","0.8193"
"4709847","2021","1965","3","0.8193"
"4712465","2021","1966","3","0.8192"
"4698771","2021","1967","3","0.8192"
"4710842","2021","1968","3","0.8192"
"4686997","2021","1969","3","0.8189"
"4687325","2021","1970","3","0.8189"
"4709661","2021","1971","3","0.8188"
"4684701","2021","1972","3","0.8188"
"4688563","2021","1973","3","0.8188"
"4683832","2021","1974","3","0.8186"
"4694151","2021","1975","3","0.8186"
"4689354","2021","1976","3","0.8185"
"","2021","1977","3","0.8185"
"4696500","2021","1978","3","0.8181"
"4683179","2021","1979","3","0.8181"
"","2021","1980","3","0.8181"
"4710789","2021","1981","3","0.8181"
"","2021","1982","3","0.8175"
"","2021","1983","3","0.8175"
"","2021","1984","3","0.8175"
"4705851","2021","1985","3","0.8175"
"4682823","2021","1986","3","0.8174"
"4612211","2021","1987","3","0.8174"
"","2021","1988","3","0.8173"
"4686369","2021","1989","3","0.8173"
"4683424","2021","1990","3","0.8173"
"4683470","2021","1991","3","0.8173"
"4684080","2021","1992","3","0.8173"
"4683050","2021","1993","3","0.8173"
"4683180","2021","1994","3","0.8173"
"","2021","1995","3","0.8173"
"","2021","1996","3","0.8173"
"","2021","1997","3","0.8173"
"4686563","2021","1998","3","0.8173"
"4683627","2021","1999","3","0.8173"
"4683565","2021","2000","3","0.8173"
"4709975","2021","2001","3","0.8173"
"","2021","2002","3","0.8173"
"4688553","2021","2003","3","0.8173"
"","2021","2004","3","0.8173"
"","2021","2005","3","0.8173"
"4686071","2021","2006","3","0.8173"
"4709974","2021","2007","3","0.8173"
"4683539","2021","2008","3","0.8168"
"4683851","2021","2009","3","0.8168"
"","2021","2010","3","0.8168"
"4687091","2021","2011","3","0.8168"
"4686943","2021","2012","3","0.8168"
"","2021","2013","3","0.8168"
"4710741","2021","2014","3","0.8168"
"4685781","2021","2015","3","0.8167"
"4684390","2021","2016","3","0.8167"
"4710713","2021","2017","3","0.8166"
"4612560","2021","2018","3","0.8166"
"4684978","2021","2019","3","0.8165"
"","2021","2020","3","0.8165"
"","2021","2021","3","0.8165"
"","2021","2022","3","0.8165"
"4875319","2021","2023","3","0.8165"
"","2021","2024","3","0.8165"
"","2021","2025","3","0.8165"
"4682621","2021","2026","3","0.8165"
"","2021","2027","3","0.8165"
"4685793","2021","2028","3","0.8165"
"","2021","2029","3","0.8164"
"4877824","2021","2030","3","0.8164"
"4877499","2021","2031","3","0.8164"
"","2021","2032","3","0.8164"
"","2021","2033","3","0.816"
"","2021","2034","3","0.816"
"4709798","2021","2035","3","0.816"
"4709809","2021","2036","3","0.816"
"","2021","2037","3","0.816"
"","2021","2038","3","0.816"
"4686154","2021","2039","3","0.8159"
"4684965","2021","2040","3","0.8159"
"4682619","2021","2041","3","0.8159"
"4709665","2021","2042","3","0.8159"
"4710012","2021","2043","3","0.8159"
"","2021","2044","3","0.8159"
"4714256","2021","2045","3","0.8154"
"4692859","2021","2046","3","0.8154"
"4698184","2021","2047","3","0.8154"
"","2021","2048","3","0.8154"
"4878871","2021","2049","3","0.8154"
"","2021","2050","3","0.8154"
"4710679","2021","2051","3","0.8154"
"","2021","2052","3","0.8154"
"4713276","2021","2053","3","0.8154"
"","2021","2054","3","0.8154"
"4887689","2021","2055","3","0.8154"
"","2021","2056","3","0.8154"
"","2021","2057","3","0.8154"
"","2021","2058","3","0.8153"
"","2021","2059","3","0.8153"
"4683308","2021","2060","3","0.8153"
"4710019","2021","2061","3","0.8153"
"4709810","2021","2062","3","0.8153"
"4709783","2021","2063","3","0.8153"
"4698180","2021","2064","3","0.8153"
"4701307","2021","2065","3","0.8152"
"4683362","2021","2066","3","0.8152"
"4875600","2021","2067","3","0.8152"
"","2021","2068","3","0.8152"
"4709787","2021","2069","3","0.8152"
"","2021","2070","3","0.815"
"","2021","2071","3","0.8147"
"4683254","2021","2072","3","0.8147"
"4708164","2021","2073","3","0.8146"
"4682904","2021","2074","3","0.8146"
"5082144","2021","2075","3","0.8143"
"4875807","2021","2076","3","0.8142"
"","2021","2077","3","0.8139"
"","2021","2078","3","0.8139"
"4875598","2021","2079","3","0.8139"
"4612188","2021","2080","3","0.8139"
"4683233","2021","2081","3","0.8139"
"4683221","2021","2082","3","0.8139"
"4683802","2021","2083","3","0.8139"
"4710021","2021","2084","3","0.8139"
"","2021","2085","3","0.8139"
"4687675","2021","2086","3","0.8139"
"4683170","2021","2087","3","0.8139"
"","2021","2088","3","0.8139"
"4683011","2021","2089","3","0.8139"
"4683268","2021","2090","3","0.8139"
"4683337","2021","2091","3","0.8139"
"4683917","2021","2092","3","0.8139"
"4710007","2021","2093","3","0.8139"
"4708878","2021","2094","3","0.8139"
"4684966","2021","2095","3","0.8139"
"4709984","2021","2096","3","0.8139"
"4705596","2021","2097","3","0.8139"
"4709972","2021","2098","3","0.8139"
"4687355","2021","2099","3","0.8138"
"4711409","2021","2100","3","0.8135"
"4712749","2021","2101","3","0.8135"
"4683348","2021","2102","3","0.8134"
"4602939","2021","2103","3","0.8133"
"4683986","2021","2104","3","0.8133"
"4709667","2021","2105","3","0.8133"
"4705631","2021","2106","3","0.8133"
"5082163","2021","2107","3","0.8132"
"4683112","2021","2108","3","0.8132"
"4709813","2021","2109","3","0.8132"
"4710000","2021","2110","3","0.8132"
"4709983","2021","2111","3","0.8131"
"","2021","2112","3","0.8128"
"4683588","2021","2113","3","0.8127"
"4432801","2021","2114","3","0.8126"
"4687042","2021","2115","3","0.8126"
"4597247","2021","2116","3","0.8126"
"","2021","2117","3","0.8126"
"4709377","2021","2118","3","0.8126"
"5082491","2021","2119","3","0.8126"
"4701175","2021","2120","3","0.8126"
"4876713","2021","2121","3","0.8125"
"","2021","2122","3","0.8123"
"4713659","2021","2123","3","0.8123"
"","2021","2124","3","0.8121"
"4683561","2021","2125","3","0.8118"
"4683960","2021","2126","3","0.8118"
"4683273","2021","2127","3","0.8118"
"4701173","2021","2128","3","0.8118"
"4683545","2021","2129","3","0.8118"
"4683494","2021","2130","3","0.8118"
"4710735","2021","2131","3","0.8118"
"","2021","2132","3","0.8118"
"","2021","2133","3","0.8118"
"4683718","2021","2134","3","0.8118"
"4698183","2021","2135","3","0.8118"
"","2021","2136","3","0.8118"
"4683910","2021","2137","3","0.8118"
"4688609","2021","2138","3","0.8118"
"4688588","2021","2139","3","0.8118"
"","2021","2140","3","0.8118"
"4684329","2021","2141","3","0.8118"
"","2021","2142","3","0.8118"
"4684393","2021","2143","3","0.8118"
"4683828","2021","2144","3","0.8118"
"","2021","2145","3","0.8118"
"","2021","2146","3","0.8118"
"4709804","2021","2147","3","0.8118"
"4686566","2021","2148","3","0.8117"
"4687039","2021","2149","3","0.8115"
"","2021","2150","3","0.8114"
"4883103","2021","2151","3","0.8114"
"","2021","2152","3","0.8114"
"4877831","2021","2153","3","0.8114"
"4878248","2021","2154","3","0.8114"
"","2021","2155","3","0.8114"
"","2021","2156","3","0.8114"
"","2021","2157","3","0.8114"
"","2021","2158","3","0.8114"
"","2021","2159","3","0.8114"
"","2021","2160","3","0.8114"
"","2021","2161","3","0.8114"
"","2021","2162","3","0.8114"
"","2021","2163","3","0.8114"
"","2021","2164","3","0.8114"
"","2021","2165","3","0.8113"
"4687040","2021","2166","3","0.8113"
"4875923","2021","2167","3","0.8113"
"4710634","2021","2168","3","0.8113"
"4709790","2021","2169","3","0.8112"
"4709849","2021","2170","3","0.8112"
"4710772","2021","2171","3","0.8112"
"","2021","2172","3","0.8111"
"4687703","2021","2173","3","0.8111"
"4611330","2021","2174","3","0.8107"
"4710752","2021","2175","3","0.8107"
"4572449","2021","2176","3","0.8106"
"4612607","2021","2177","3","0.8106"
"","2021","2178","3","0.8105"
"4709770","2021","2179","3","0.8105"
"","2021","2180","3","0.8105"
"4683211","2021","2181","3","0.8105"
"","2021","2182","3","0.8104"
"","2021","2183","3","0.8104"
"4876140","2021","2184","3","0.8104"
"","2021","2185","3","0.8104"
"","2021","2186","3","0.8104"
"4887162","2021","2187","3","0.8104"
"","2021","2188","3","0.8104"
"","2021","2189","3","0.8104"
"","2021","2190","3","0.8104"
"","2021","2191","3","0.8104"
"5081557","2021","2192","3","0.8104"
"","2021","2193","3","0.8101"
"4683728","2021","2194","3","0.81"
"4710704","2021","2195","3","0.81"
"4683196","2021","2196","3","0.8099"
"4689193","2021","2197","3","0.8099"
"4682620","2021","2198","3","0.8099"
"","2021","2199","3","0.8099"
"","2021","2200","3","0.8099"
"4682650","2021","2201","3","0.8099"
"4709789","2021","2202","3","0.8093"
"","2021","2203","3","0.8093"
"4876117","2021","2204","3","0.8093"
"","2021","2205","3","0.8092"
"","2021","2206","3","0.8091"
"4705926","2021","2207","3","0.809"
"4699353","2021","2208","3","0.8089"
"4701178","2021","2209","3","0.8087"
"4683583","2021","2210","3","0.8087"
"4682741","2021","2211","3","0.8086"
"4683251","2021","2212","3","0.8086"
"4689691","2021","2213","3","0.8086"
"4708104","2021","2214","3","0.8086"
"4705858","2021","2215","3","0.8085"
"4684083","2021","2216","3","0.8085"
"","2021","2217","3","0.8085"
"4684881","2021","2218","3","0.8085"
"4709805","2021","2219","3","0.8085"
"4687043","2021","2220","3","0.8085"
"","2021","2221","3","0.8085"
"4683108","2021","2222","3","0.8085"
"4602702","2021","2223","3","0.8085"
"4709981","2021","2224","3","0.8085"
"","2021","2225","3","0.8085"
"4682675","2021","2226","3","0.8085"
"4683812","2021","2227","3","0.8085"
"4684278","2021","2228","3","0.8085"
"4687316","2021","2229","3","0.8085"
"5082474","2021","2230","3","0.8085"
"","2021","2231","3","0.8084"
"4702893","2021","2232","3","0.8084"
"","2021","2233","3","0.8084"
"4701542","2021","2234","3","0.8084"
"5085163","2021","2235","3","0.8084"
"4710750","2021","2236","3","0.8084"
"4710774","2021","2237","3","0.8084"
"","2021","2238","3","0.8082"
"4687187","2021","2239","3","0.808"
"4683665","2021","2240","3","0.8079"
"4684960","2021","2241","3","0.8079"
"4684140","2021","2242","3","0.8079"
"4697263","2021","2243","3","0.8079"
"4710022","2021","2244","3","0.8079"
"4709684","2021","2245","3","0.8079"
"4710024","2021","2246","3","0.8079"
"4710742","2021","2247","3","0.8079"
"4683461","2021","2248","3","0.8078"
"4683276","2021","2249","3","0.8074"
"4894114","2021","2250","3","0.8073"
"","2021","2251","3","0.8073"
"4712956","2021","2252","3","0.8072"
"4705000","2021","2253","3","0.8072"
"4880233","2021","2254","3","0.8072"
"4710718","2021","2255","3","0.8072"
"","2021","2256","3","0.8072"
"4431640","2021","2257","3","0.8072"
"4705085","2021","2258","3","0.8066"
"4691368","2021","2259","3","0.8065"
"4683297","2021","2260","3","0.8065"
"4684530","2021","2261","3","0.8065"
"4687704","2021","2262","3","0.8065"
"","2021","2263","3","0.8064"
"","2021","2264","3","0.8064"
"","2021","2265","3","0.8064"
"","2021","2266","3","0.8064"
"","2021","2267","3","0.8064"
"","2021","2268","3","0.8064"
"4685892","2021","2269","3","0.8064"
"4710068","2021","2270","3","0.8064"
"","2021","2271","3","0.8064"
"","2021","2272","3","0.8064"
"4714289","2021","2273","3","0.8064"
"4709803","2021","2274","3","0.8059"
"4709840","2021","2275","3","0.8058"
"4709973","2021","2276","3","0.8058"
"5087331","2021","2277","3","0.8054"
"5082148","2021","2278","3","0.8054"
"4710755","2021","2279","3","0.8054"
"","2021","2280","3","0.8053"
"4878788","2021","2281","3","0.8053"
"","2021","2282","3","0.8053"
"","2021","2283","3","0.8053"
"4876157","2021","2284","3","0.8053"
"4775224","2021","2285","3","0.8053"
"","2021","2286","3","0.8053"
"4879291","2021","2287","3","0.8053"
"4683792","2021","2288","3","0.8053"
"","2021","2289","3","0.8053"
"4700455","2021","2290","3","0.8053"
"4701590","2021","2291","3","0.8053"
"4714293","2021","2292","3","0.8053"
"","2021","2293","3","0.8053"
"4710849","2021","2294","3","0.8053"
"4712321","2021","2295","3","0.8052"
"4683455","2021","2296","3","0.8051"
"4684963","2021","2297","3","0.8051"
"4682521","2021","2298","3","0.8051"
"4683562","2021","2299","3","0.8051"
"","2021","2300","3","0.8037"
"4682628","2021","2300","3","0.8051"
"4599374","2021","2301","3","0.8051"
"4684976","2021","2302","3","0.8051"
"","2021","2303","3","0.8051"
"4683471","2021","2304","3","0.8051"
"4683482","2021","2305","3","0.8051"
"","2021","2306","3","0.8051"
"4682626","2021","2307","3","0.8051"
"4683169","2021","2308","3","0.8051"
"4432796","2021","2309","3","0.8051"
"","2021","2310","3","0.8051"
"4687397","2021","2311","3","0.8051"
"4683250","2021","2312","3","0.8051"
"4682761","2021","2313","3","0.8051"
"4890891","2021","2314","3","0.8051"
"4710717","2021","2315","3","0.8051"
"","2021","2316","3","0.8045"
"4710862","2021","2317","3","0.8045"
"4684216","2021","2318","3","0.8044"
"","2021","2319","3","0.8044"
"4713156","2021","2320","3","0.8044"
"","2021","2321","3","0.8044"
"4683466","2021","2322","3","0.8044"
"4683925","2021","2323","3","0.8044"
"","2021","2324","3","0.8044"
"4683346","2021","2325","3","0.8044"
"4876144","2021","2326","3","0.8043"
"","2021","2327","3","0.8043"
"","2021","2328","3","0.8041"
"4709651","2021","2329","3","0.8041"
